incident_day_of_week,police_district,incident_hour,zipcode,crime,population,population_density,housing_units,occupied_housing_units,median_home_value,median_household_income
Friday,Bayview,0,94107.0,7,26599.0,14845.0,15141.0,13736.0,719700.0,114439.0
Friday,Bayview,0,94110.0,9,69333.0,29816.0,28913.0,27128.0,768200.0,82111.0
Friday,Bayview,0,94124.0,43,33996.0,6901.0,10812.0,9717.0,470400.0,50146.0
Friday,Bayview,0,94134.0,26,40798.0,17001.0,11867.0,11244.0,547800.0,56716.0
Friday,Bayview,0,94158.0,10,4792.0,7288.0,2482.0,2271.0,643900.0,82195.0
Friday,Bayview,1,94107.0,2,26599.0,14845.0,15141.0,13736.0,719700.0,114439.0
Friday,Bayview,1,94110.0,8,69333.0,29816.0,28913.0,27128.0,768200.0,82111.0
Friday,Bayview,1,94124.0,21,33996.0,6901.0,10812.0,9717.0,470400.0,50146.0
Friday,Bayview,1,94134.0,8,40798.0,17001.0,11867.0,11244.0,547800.0,56716.0
Friday,Bayview,1,94158.0,2,4792.0,7288.0,2482.0,2271.0,643900.0,82195.0
Friday,Bayview,2,94107.0,2,26599.0,14845.0,15141.0,13736.0,719700.0,114439.0
Friday,Bayview,2,94110.0,9,69333.0,29816.0,28913.0,27128.0,768200.0,82111.0
Friday,Bayview,2,94124.0,5,33996.0,6901.0,10812.0,9717.0,470400.0,50146.0
Friday,Bayview,2,94134.0,6,40798.0,17001.0,11867.0,11244.0,547800.0,56716.0
Friday,Bayview,2,94158.0,4,4792.0,7288.0,2482.0,2271.0,643900.0,82195.0
Friday,Bayview,3,94107.0,1,26599.0,14845.0,15141.0,13736.0,719700.0,114439.0
Friday,Bayview,3,94110.0,6,69333.0,29816.0,28913.0,27128.0,768200.0,82111.0
Friday,Bayview,3,94124.0,4,33996.0,6901.0,10812.0,9717.0,470400.0,50146.0
Friday,Bayview,3,94134.0,8,40798.0,17001.0,11867.0,11244.0,547800.0,56716.0
Friday,Bayview,3,94158.0,3,4792.0,7288.0,2482.0,2271.0,643900.0,82195.0
Friday,Bayview,4,94107.0,1,26599.0,14845.0,15141.0,13736.0,719700.0,114439.0
Friday,Bayview,4,94110.0,1,69333.0,29816.0,28913.0,27128.0,768200.0,82111.0
Friday,Bayview,4,94124.0,6,33996.0,6901.0,10812.0,9717.0,470400.0,50146.0
Friday,Bayview,4,94134.0,4,40798.0,17001.0,11867.0,11244.0,547800.0,56716.0
Friday,Bayview,4,94158.0,1,4792.0,7288.0,2482.0,2271.0,643900.0,82195.0
Friday,Bayview,5,94107.0,3,26599.0,14845.0,15141.0,13736.0,719700.0,114439.0
Friday,Bayview,5,94110.0,9,69333.0,29816.0,28913.0,27128.0,768200.0,82111.0
Friday,Bayview,5,94124.0,22,33996.0,6901.0,10812.0,9717.0,470400.0,50146.0
Friday,Bayview,5,94134.0,5,40798.0,17001.0,11867.0,11244.0,547800.0,56716.0
Friday,Bayview,5,94158.0,2,4792.0,7288.0,2482.0,2271.0,643900.0,82195.0
Friday,Bayview,6,94103.0,1,27170.0,20036.0,14778.0,13098.0,628000.0,43364.0
Friday,Bayview,6,94107.0,2,26599.0,14845.0,15141.0,13736.0,719700.0,114439.0
Friday,Bayview,6,94110.0,2,69333.0,29816.0,28913.0,27128.0,768200.0,82111.0
Friday,Bayview,6,94124.0,23,33996.0,6901.0,10812.0,9717.0,470400.0,50146.0
Friday,Bayview,6,94134.0,7,40798.0,17001.0,11867.0,11244.0,547800.0,56716.0
Friday,Bayview,6,94158.0,5,4792.0,7288.0,2482.0,2271.0,643900.0,82195.0
Friday,Bayview,7,94107.0,2,26599.0,14845.0,15141.0,13736.0,719700.0,114439.0
Friday,Bayview,7,94110.0,3,69333.0,29816.0,28913.0,27128.0,768200.0,82111.0
Friday,Bayview,7,94112.0,1,79407.0,23606.0,23081.0,21975.0,602400.0,71625.0
Friday,Bayview,7,94114.0,1,31124.0,21837.0,17634.0,16281.0,1000001.0,114689.0
Friday,Bayview,7,94124.0,26,33996.0,6901.0,10812.0,9717.0,470400.0,50146.0
Friday,Bayview,7,94134.0,6,40798.0,17001.0,11867.0,11244.0,547800.0,56716.0
Friday,Bayview,7,94158.0,7,4792.0,7288.0,2482.0,2271.0,643900.0,82195.0
Friday,Bayview,8,94107.0,10,26599.0,14845.0,15141.0,13736.0,719700.0,114439.0
Friday,Bayview,8,94110.0,5,69333.0,29816.0,28913.0,27128.0,768200.0,82111.0
Friday,Bayview,8,94124.0,27,33996.0,6901.0,10812.0,9717.0,470400.0,50146.0
Friday,Bayview,8,94134.0,13,40798.0,17001.0,11867.0,11244.0,547800.0,56716.0
Friday,Bayview,8,94158.0,8,4792.0,7288.0,2482.0,2271.0,643900.0,82195.0
Friday,Bayview,9,94102.0,1,31176.0,46472.0,18758.0,16844.0,574100.0,22517.0
Friday,Bayview,9,94107.0,2,26599.0,14845.0,15141.0,13736.0,719700.0,114439.0
Friday,Bayview,9,94110.0,13,69333.0,29816.0,28913.0,27128.0,768200.0,82111.0
Friday,Bayview,9,94112.0,1,79407.0,23606.0,23081.0,21975.0,602400.0,71625.0
Friday,Bayview,9,94124.0,30,33996.0,6901.0,10812.0,9717.0,470400.0,50146.0
Friday,Bayview,9,94134.0,24,40798.0,17001.0,11867.0,11244.0,547800.0,56716.0
Friday,Bayview,9,94158.0,14,4792.0,7288.0,2482.0,2271.0,643900.0,82195.0
Friday,Bayview,10,94103.0,3,27170.0,20036.0,14778.0,13098.0,628000.0,43364.0
Friday,Bayview,10,94107.0,3,26599.0,14845.0,15141.0,13736.0,719700.0,114439.0
Friday,Bayview,10,94110.0,7,69333.0,29816.0,28913.0,27128.0,768200.0,82111.0
Friday,Bayview,10,94124.0,36,33996.0,6901.0,10812.0,9717.0,470400.0,50146.0
